,word,count,frequency,probability_of_staying,cumulative_distribution,one_hot_vector,word_vector
0,being,4,0.01904761904761905,0.28162878474779196,2,"[1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[0.07200955885723608, -0.02025005919772066, -0.014455973576802948, -0.03311974570439884, -0.0855917294423351, -0.0369021557822804, -0.007493460164501534, -0.00464433130813413, 0.07289445833077537, -0.04781887869243965, 0.05353885125327292, 0.0727572157972272, 0.05022589947096752, 0.005885305686107339, -0.009612425450446993, -0.0377045388683472, 0.001730815874607887, -0.0254782812045875, -0.02180770650696486, 0.08933697872929157, 0.042802808990891006, 0.05254944147257866, -0.042842611711133585, 0.09854676792695098]"
1,sun,4,0.01904761904761905,0.28162878474779196,5,"[0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[-0.07252789409092895, -0.028708774191707247, 0.0060863013372892015, -0.059759062052644855, -0.03505061284121727, -0.013259220930389625, 0.07871373068912477, 0.06413099248419582, 0.05901732511653243, 0.05840785158360101, 0.06364617928978364, 0.01707945232049869, 0.036871253472024794, -0.04623535221180671, -0.041322683575986584, -0.038765235352837366, -0.07349083366642192, -0.07233525761156154, 0.00787069787153373, 0.036359599220069226, -0.010421274254601614, 0.032988569426238984, 0.007022410071711785, 0.03992943633729215]"
2,that,4,0.01904761904761905,0.28162878474779196,7,"[0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[-0.029262011481656625, -0.07022192470723854, 0.03922402135418199, -0.0406594962603706, 0.019074385913992756, 0.07251594058995392, 0.050955057121678964, -0.05683057965942, 0.04768523505327789, 0.06873579302300262, 0.016703691996781022, 0.02475601346109027, 0.05065122226861605, 0.06225637567683453, -0.04151575527344328, -0.01718898385221155, -0.018394596574540404, 0.06715562878238207, 0.04290753967942085, 0.021595359239744823, -0.08170121063871257, 0.02527868157678145, -0.008797307997605594, 0.025933187817061568]"
3,composed,3,0.014285714285714285,0.3345751311064591,9,"[0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[-0.0584599499379166, 0.0457271572204767, -0.0627733507463186, 0.06578212671824017, -0.009029605611003435, 0.026039450810942093, 0.011546617365850161, -0.009623733522068339, -0.046094022102452975, 0.031452446041439784, -0.08213139267207611, -0.012532086656551665, 0.06063863195211495, -0.033762256012047194, 0.07981735789263576, 0.04827742795552336, 0.018464555489298273, -0.044398975323622865, 0.04901526015542564, -3.482892743321615e-05, 0.05334947144031279, 0.02702797578648545, -0.045970327810978456, 0.07805099184878533]"
4,objects,3,0.014285714285714285,0.3345751311064591,10,"[0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[0.0077878574302750045, 0.049247017333847044, -0.05377266217822204, -0.076845153339108, -0.022507587081133637, 0.060856905338571236, -0.002250099928889479, -0.06733765557239114, 0.0006606027972195265, 0.03403110113087914, -0.07282895322682637, -0.04273584901416258, 0.04770656526919936, 0.012116252912914443, -0.043151655660185695, 0.06874243990360733, -0.0006665996032749445, 0.07677301263289124, 0.002876978671294012, 0.07689808019833197, -0.03007276806990738, -0.060540142594012275, -0.02929000623336191, -0.060304053879494224]"
5,orbit,3,0.014285714285714285,0.3345751311064591,12,"[0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[0.036331635963466155, -0.05653379547656507, -0.048098669616531003, 0.03501969317046417, -0.026671850241901884, 0.01399361443298898, 0.029258687507050105, -0.07009331126379788, 0.052625515339333295, 0.04675380091275209, -0.02985236928142938, -0.012260448643881027, 0.012824279930217897, 0.05277627493832259, 0.046426581158654924, 0.07311302787454751, -0.029806613048110688, 0.07091182385003805, 0.0328747474955616, -0.053763896005606965, 0.053872926953062755, 0.0580410141049435, -0.017520902788679543, -0.0405745200020931]"
6,system,3,0.014285714285714285,0.3345751311064591,14,"[0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[-0.05231881260060433, 0.0032573642441852523, 0.038231060178601124, -0.08501378760293221, 0.06320431989584505, 0.07387160181050191, -0.059927872015707824, -0.029176845652215497, 0.0024021643757142783, 0.026447124168027074, -0.06364492284119891, 0.009648216632169478, 0.052704876644169334, -0.06600974369824801, -0.0786814580277692, -0.021408211453107274, 0.07428552304763339, -0.004599811673390785, 0.059129589110101854, 0.05418374201196483, 0.0017381365144197034, -0.05175681748729008, -0.011720394459929173, -0.016637603854273517]"
7,two,3,0.014285714285714285,0.3345751311064591,16,"[0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[0.0019713398331356047, -0.06701645426342645, 0.03165518982767314, -0.05032245702061565, -0.02517909495215959, -0.07171015658260882, -0.06738427390859524, 0.040925660153465236, -0.022515120382673174, 0.012113148676287686, -0.02517133437501711, 0.06464718400389964, 0.06189579022167713, 0.0622236800484789, 0.036151350343755696, -0.0191790374573467, 0.02674127078753437, -0.02079992671036286, -0.08036631433580477, -0.028019136951173664, 0.013195611105033731, 0.07069105083136001, 0.03713568953439586, -0.06298972769351897]"
8,a,2,0.009523809523809525,0.429037034920393,17,"[0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[-0.05443323257994477, -0.005114660962763856, 0.0725202360374488, 0.05279602086289667, -0.060747966770813976, -0.009776411465663397, 0.037511799391193625, -0.06918878433220375, -0.06778544795198875, -0.048591740392286045, 0.058065608057808964, -0.0004650143249500286, -0.04055210137846155, -0.011939223137465321, 0.06600130046558433, 0.015702388034356706, -0.04390286787889394, 0.03656496574076242, 0.062216754825255696, 0.015236977461429428, 0.025856334975424722, -0.04021382482037991, -0.04631534092181567, 0.05850099723020772]"
9,directly,2,0.009523809523809525,0.429037034920393,19,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[0.0008601359891259695, -0.015512573422723388, 0.04231084162768114, -0.0659500191843654, -0.06370562532753629, 0.005072423881897625, 0.011951492931820662, 0.0072216591679255876, 0.09024590691127284, -0.013744447975375818, -0.005013220798605453, 0.07191017264437649, 0.06578489606785738, 0.04295186544431408, 0.055529815047318784, 0.020608555067127377, 0.08629870577315472, 0.014983142292887818, 0.03642356253233821, -0.07639870651704636, -0.04094410172820389, 0.08906422877460274, 0.07353672900366755, 0.003977171888774556]"
10,eight,2,0.009523809523809525,0.429037034920393,20,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[0.012218819001299022, 0.019285007882897384, -0.04477474032655231, -0.09960207010061117, 0.041377951075888646, -0.03143446642409526, 0.015687272247297827, -0.00621147295995249, -0.06742341178798607, 0.08221877358785237, -0.019896204550359536, -0.046525055146837066, 0.04774358465027201, -0.0034093806907091557, -0.06632546063339433, -0.06906808197395427, -0.028918927955309082, 0.06806413133189039, 0.005364300865756122, -0.052433473866367965, -0.085348302968005, -0.01917740256832827, -0.0431388227855071, 0.024352884618877035]"
11,four,2,0.009523809523809525,0.429037034920393,21,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[-0.02391469274654907, 0.018351136431088006, 0.03756831807015159, -0.08155263922556816, 0.0045393705232226874, -0.0659670386239065, 0.015353130591166947, 0.024683689613319803, -0.004440308644139323, 0.0770641696476458, 0.015340438924392233, -0.009176751364716849, -0.09239878833451177, -0.008464992008759276, -0.05638758375063835, -0.08742217639643478, -0.07964818184578082, -0.06998588560030801, 0.08727821808797713, 0.016061824741471553, 0.03762254604927187, -0.0028442182475737683, 0.018076100219498552, -0.06585780031190712]"
12,giant,2,0.009523809523809525,0.429037034920393,23,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[0.03529577669235639, 0.05802150331337648, 0.04566055055426393, -0.03545062004447485, -0.0893700230695634, -0.0794267553012907, -0.03126452743277637, 0.03924731898726372, -0.049625458188036944, -0.010258853813233876, 0.039937809013540285, 0.03101633234920697, -0.06974405423309889, -0.011322120854078108, -0.012484416626149035, 0.05583631190091933, 0.02079387525383904, 0.058169608184004164, -0.06626848627099509, 0.04862418262044203, -0.028888486631258002, -0.00918212850218407, 0.0033379202776816883, 0.07077287988596664]"
13,giants,2,0.009523809523809525,0.429037034920393,24,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[0.0407593927679814, 0.003510642630886254, 0.015870168531606, -0.0417645939818145, -0.020579814402085426, 0.026209013460550015, 0.01783979317289587, -0.0761494912431178, 0.06179069777313103, -0.04637436768302404, 0.05089325513980775, -0.020384159134956382, 0.05727295690848591, 0.06229085834967748, -0.06515967424253809, -0.01367671540054373, 0.03559916156477923, -0.07476179334005668, -0.044309718007282096, -0.03521600858662481, 0.05400980124925877, 0.08263147056344157, 0.013596938561362622, 0.039349513304092594]"
14,in,2,0.009523809523809525,0.429037034920393,25,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[-0.04162997750543187, -0.03200344269235107, -0.06358432709754064, 0.04523772047973781, 0.06578532498956617, 0.007539844040306353, -0.03881349200355032, -0.02139173132542916, 0.03739663767247932, -0.05902267169377921, -0.051808895611580794, 0.030141333959071582, -0.04650734744791691, -0.06107784776575769, 0.07082576637723487, -0.01374292791183941, 0.009485029965095577, -0.03847441506110046, -0.03872103492321464, 0.04739179504435037, -0.07030801540325927, 0.019555792091503196, -0.027232472539519922, -0.062322156398383496]"
15,indirectly,2,0.009523809523809525,0.429037034920393,27,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[0.013139473480727908, 0.04366253456299004, -0.017556588564619956, 0.0609235183261721, -0.016306973298602607, 0.018402115906955122, -0.07878947843321349, 0.06206915079182106, 0.014835718141655976, -0.08159794969440769, -0.047925701030635384, -0.04720001820418152, 0.02872999928791881, 0.052037349921749826, 0.08092077434470532, 0.04432224856237981, -0.0011821179108651083, -7.194549962169447e-05, -0.08095340083430898, 0.03993598743590885, -0.003453264035227931, 0.05785783565648465, -0.07371918648362577, 0.034406669591220275]"
16,is,2,0.009523809523809525,0.429037034920393,28,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[-0.044321976544515994, 0.04891735577055124, -0.05515093666854215, -0.027645717273439528, 0.009634839578224303, 0.043722746182707294, 0.0011799271559829571, -0.08666118068566359, -0.011925738611097778, 0.008799294361168202, -0.09608499874402122, 0.044568223225706534, -0.08133821343226307, -0.07688807859200641, 0.0014322084115276639, 0.0028454150973429996, 0.08394970082873439, -0.08392355121600426, 0.03975535639976453, 0.020062182507583452, -0.03703677355305421, 0.014408387104617887, -0.060266144436514436, -0.019481053618966106]"
17,jupiter,2,0.009523809523809525,0.429037034920393,29,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[0.034620333267197295, 0.05213117593404503, 0.06281106999176997, 0.011967313376614204, 0.06388222871828975, 0.004924395710775394, -0.04164266273515952, -0.06073757882186662, -0.016150897432666914, -0.060467712233057996, -0.013755168129569395, -0.07570341633780199, -0.056940399363561336, 0.04183944516047534, 0.03325182581405003, -0.0003055337174028117, -0.044000458790350146, -0.014155884248693842, -0.06696219769904493, -0.017222587122299054, -0.0310301413349824, 0.0792365109577734, -0.07103281343941585, 0.04522824966313672]"
18,largest,2,0.009523809523809525,0.429037034920393,31,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[-0.025306408529308048, 0.04115403578856656, 0.03638460527162726, 0.04901837693631392, 0.06013218092641264, 0.0424388626406742, 0.00809269549369581, -0.05076255892416208, -0.06487196729105713, 0.007950449171363177, -0.06272618758698531, -0.010756095402604603, -0.050931610787486946, 0.03819404566971351, 0.015274456582445271, -0.06461041869811761, -0.031144016927162593, -0.03404348306784192, -0.0621138753727241, 0.004522937912145165, -0.0720594458083901, -0.04065298311163961, -0.05995552467752726, -0.06690277742203515]"
19,majority,2,0.009523809523809525,0.429037034920393,32,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[0.013933032645924858, 0.04759248959670771, -0.06283368369302145, -0.06438954429525195, 0.019816710874664186, 0.06395759956480786, -0.06797057156773434, -0.0034988066047055024, 0.0638554892409063, 0.04723477537887991, 0.03981006849846053, -0.06271415847275745, 0.00480154791405531, -0.06960761064209928, -0.025924484204334606, 0.030535012905840302, -0.03577982498986915, 0.04482158646503321, -0.0023439114952523363, 0.025601790126620918, -0.07152050134185028, -0.026289340249930866, 0.03153727566149818, 0.0736301835697935]"
20,mass,2,0.009523809523809525,0.429037034920393,33,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[0.015038546135827351, -0.030486766608767226, -0.024912604572582184, -0.03115189719468638, -0.04370591786524359, 0.018680617884540802, 0.033267967184197375, -0.05930504636713245, 0.0565378925695208, -0.027988338456292075, -0.07098277791944435, 0.056133906372013535, -0.0179256850716646, -0.05424133367356681, 0.0056641586804601785, 0.013429722088314902, -0.06843276166755559, 0.047428081469290166, 0.0785781016802129, 0.04961937737073226, -0.04735266855973087, -0.04957511818920236, 0.04861741025521385, -0.05094330216380746]"
21,mercury,2,0.009523809523809525,0.429037034920393,35,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[0.01189133258076891, -0.01299888710402965, -0.065961727014132, -0.05617130848485455, -0.009872289020692301, 0.06850263808555457, -0.09258419603436119, -0.05908926062404181, 0.07625907610356188, -0.007451392944716289, -0.004233199031370911, -0.01780503727554201, 0.029276901191845263, -0.09386819512701179, -0.04629361082560723, 0.012606574186822539, -0.0066514775589266925, -0.025000765338316074, -0.0676674769866543, -0.08543066846286097, 0.029846814304822746, -0.02237788502670069, 0.024312225032680993, 0.07384706165412454]"
