,word,count,frequency,probability_of_staying,cumulative_distribution,one_hot_vector,word_vector
44,have,1,0.004761904761904762,0.6682575694955839,54,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[0.03682862295485109, -0.057739230571011144, -0.018907957974479646, -0.008033535620329697, 0.041128546114118, -0.01354017240290393, 0.038105056129284956, 0.04983730801297427, 0.051540836432746796, 0.06329972255919543, -0.0637737182421474, 0.07046343418512667, 0.07432189551694711, -0.01652505477910249, 0.029580804681052807, -0.00644358753949245, 0.05852220980859335, 0.017215998226704318, 0.06129277072039137, 0.07324548978679837, 0.02824075290232173, -0.013626408194354275, -0.053294233466564964, -0.05449265317850771]"
45,helium,1,0.004761904761904762,0.6682575694955839,55,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[-0.05583908202143109, -0.005431865714280475, -0.029528243100307904, -0.043645171082023364, -0.06958947405376478, 0.05305974419347656, -0.06691215324435754, 0.04108969988729408, -0.07157036083195326, -0.07052486773616445, -0.028238209405075338, 0.06667673939502133, -0.03280707244638757, -0.03661269220322046, -0.0014524506580757069, 0.07052614826366349, -0.006250119931542779, 0.04207288060609471, 0.05031313790138871, -0.0351749758900232, -0.020196287636529624, 0.03164086273773017, -0.050105876519968964, 0.020741884540224406]"
46,high,1,0.004761904761904762,0.6682575694955839,56,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[0.038752356109451505, -0.022077089740809627, -0.07635175459774476, 0.04425854883887127, -0.006296675911231953, 0.01422874657379271, -0.06937590875098072, 0.025011097331571856, 0.028662664799047298, -0.07574538044312422, -0.019970945537954466, -0.06495203264050002, 0.0668640564744356, -0.06408164651775106, 0.06716711235726451, 0.024938319593315283, -0.05301463144177051, -0.0027994358203971216, 0.03313004827019845, -0.013204165387811126, 0.08337268220752099, -0.042273336295732676, 0.04839743059164862, -0.015073933767073692]"
47,hydrogen,1,0.004761904761904762,0.6682575694955839,56,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[0.04113082954689635, -0.0156972454768046, 0.06709983726075912, -0.0025441813270816183, 0.011250720632167026, 0.038197637320496025, 0.04485579226654128, -0.07775387850981742, -0.01757734274710905, -0.021322138686807456, -0.044790469678362706, 0.07299182619416651, -0.019530278404248407, 0.0733291427768841, -0.005112653113959184, 0.04405865020628472, 0.07740124098338655, -0.00788025061001707, 0.08136401082743781, 0.05786102674468033, -0.0685632095290427, 0.047690674733795124, -0.026597703704140746, 0.03539925871911403]"
48,ice,1,0.004761904761904762,0.6682575694955839,57,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[-0.04434640568456308, -0.05396901494745853, -0.032010459172627355, -0.05237716971455251, 0.0573777468631427, 0.008587386676315532, 0.06660773635664101, 0.06111763016889706, 0.013204806233640275, 0.062102267383982564, 0.055613411992203335, -0.008995406294690244, 0.031144144278706862, -0.0555780767850759, -0.05004696712387467, -0.0529285835951471, 0.05665660356609978, 0.0591210860591507, -0.033537684498233696, -0.0141717248866627, -0.026127820285365873, -0.03159907802824884, 0.01180039335135821, 0.0609783960533616]"
49,inner,1,0.004761904761904762,0.6682575694955839,58,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[-0.03884367627911944, 0.07716494267308058, 0.0007720503069562643, 0.013743640207142742, -0.02260745214537345, -0.04510607665263515, -0.059897965523363655, 0.07262221013088727, -0.02791348207484065, -0.04607290670734734, -0.011694615320360719, -0.0673475802699534, 0.04289438825768613, -0.07006573238795688, -0.04716263328013641, -0.07366803437312347, 0.03525818339707999, -0.019332773220572027, 0.07260187524815954, 0.04273601982816238, 0.05420852160595673, 0.006885199541116133, -0.03864969380324338, -0.012750346765746231]"
50,interstellar,1,0.004761904761904762,0.6682575694955839,59,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[-0.01248132792566203, 0.05986162986779605, 0.0008501162319370849, 0.05934073573464284, 0.006550037149704219, 0.02788720012987187, -0.015091336044900889, -0.05559646913754728, 0.04982862100548844, -0.061584242176252545, -0.045787391956464585, -0.008962311809816914, 0.0718369612675413, 0.0668079225689488, -0.0667492574073773, -0.054416699695601325, -0.017020134773635263, -0.03935784931545231, 0.0205099515966931, -0.010165310150840321, 0.06932973646287796, -0.0627688109445088, -0.07077302879681642, -0.04644291784962233]"
51,it,1,0.004761904761904762,0.6682575694955839,60,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[-0.04217300183756082, 0.043670834414498386, 0.0032664675268601665, 0.05956112454923168, 0.05120922655853871, 0.0022125483800003553, 0.06343055397975071, -0.07195700713626, 0.03508025221565181, -0.01966089763814912, 0.05526060143026349, -0.011676601523420706, 0.07968572414977386, 0.0716515417129604, 0.00859898518977392, -0.030331805866894622, -0.06432344351660224, -0.02633108184151676, 0.053666795699327745, 0.039983031394069814, 0.036822728125969206, 0.004998862320373535, 0.06396021148271329, 0.060486671509838684]"
52,larger,1,0.004761904761904762,0.6682575694955839,60,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[0.0024842913401043327, 0.06492893496689532, -0.07499501260219239, -0.05378077188239287, 0.019364017416267636, 0.04980760260086077, 0.06880954098275835, 0.03966481331367831, -0.011125813578459204, 0.05394516595563053, 0.05530482700654361, -0.01759730603443407, 0.026195704755983002, -0.06628313528781705, 0.05594221062770894, 0.03237348130207331, -0.02723646567729048, -0.05296129427649135, 0.007423682942351536, 0.025121427890066498, 0.0015615812658803883, 0.07493219423307299, 0.06115823052659742, 0.05700249353444978]"
53,lie,1,0.004761904761904762,0.6682575694955839,61,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[0.033510864192513284, 0.07001175057533687, -0.008813508633961145, 0.07073103566957725, 0.07146165006567418, 0.025410479007236055, -0.013013732630637896, -0.026334191456993644, 0.03713656025927431, 0.03699674950600695, -0.06095398072855714, -0.008018263022136983, -0.004194307440426642, -0.0701614413541954, -0.05310658681315354, 0.06433622915167757, -0.029728490279363112, 0.07659502604650059, 0.016495410553524686, -0.07463915950006317, -0.032909840703177526, -0.06346526744060745, -0.015868103113402213, 0.03610737185600245]"
54,like,1,0.004761904761904762,0.6682575694955839,62,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[0.035413863431143736, -0.048947284337759744, 0.009552752194602582, 0.08023650354366878, 0.07327588131555804, -0.060841148177325464, 0.07320013086723018, -0.07247059234660684, 0.02030886461086685, -0.06330132595335207, 0.02013344495616516, -0.0033122237653400014, 0.05664076070463181, -0.0022630104583556904, -0.028524513458470936, -0.04881870396747272, 0.04031280630197184, -0.00034490037141959585, 0.039940674457640504, -0.0018624663567605245, -0.04872364711807464, 0.03817589067030856, 0.08082541407509868, -0.05257319656017508]"
55,mainly,1,0.004761904761904762,0.6682575694955839,63,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[0.013068060512883726, -0.018485271836384466, -0.07153814387360247, -0.062338203887517984, 0.0649001383827341, 0.019358511761233023, 0.03331327827071736, 0.04242854301351926, -0.026828756414467407, 0.0004199746623353864, -0.00997870056809308, 0.05597979483858886, -0.06250666417211281, -0.06641641429458335, 0.008952364810409827, 0.07118805049315413, -0.03898953286000443, 0.06631879949164987, 0.06023989242811255, -0.06353923082851824, 0.018043354301749963, 0.07847594496260342, -0.033833057892734275, 0.012859315442290003]"
56,mars,1,0.004761904761904762,0.6682575694955839,64,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[0.06699597781462686, -0.042544473129621806, -0.0022578996302697113, -0.02661109604186833, -0.06022445339424197, 0.05413225123282324, -0.035704322156999674, 0.03804615705862781, -0.02743765465477741, 0.04113277646768814, -0.020202130111826897, 0.05608944906646518, 0.0598999125750181, 0.0426811027536009, 0.06730631767620739, 0.06824836433092966, -0.026649149282838947, 0.043423952393391585, 0.029545664988741487, 0.05466091267818972, -0.054631388427438046, -0.016326150267982682, 0.005479110782529775, 0.05976933308329457]"
57,massive,1,0.004761904761904762,0.6682575694955839,64,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[0.005976866152641868, -0.0546734086893636, 0.0709732677556821, -0.05457668337291205, 0.07141389075684282, -0.05828374062892277, -0.054547003721960086, 0.04435166208932247, -0.05450149725078071, -0.054278789486830174, -0.02708475253302933, -0.06603631141686168, 0.04840396039837816, 0.006505759093266208, 0.037141857188216075, -0.033351985657116265, 0.02359050556161844, -0.017343427235760885, -0.024618552201631463, 0.04026642244587973, -0.029043510507181694, -0.024480892054388987, -0.06295910415337805, -0.03559614964803435]"
58,melting,1,0.004761904761904762,0.6682575694955839,65,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[0.007560122569068079, -0.07025223724726576, -0.005372704427119296, 0.006608417926236942, -0.009589521083116132, 0.0038055539105058805, -0.017974254329811194, -0.07382913024650499, 0.07973057886213554, -0.0026787621273244642, 0.07676895672531193, -0.02763978085886566, -0.07907864816447677, 0.013478646785917562, -0.06763327701217461, 0.057903848927980436, 0.0265242518185235, 0.04262109923317957, -0.07636755113992545, -0.03953949071888474, 0.046806378828437196, 0.051830785968368674, 0.04080950084708174, 0.0755965002417838]"
59,metal,1,0.004761904761904762,0.6682575694955839,66,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[-0.07796579435763239, -0.07997480927558849, -0.042185886678118595, 0.06296688593197217, -0.034777904051340874, -0.014678344797735788, 0.03660419044707862, 0.019260813389059155, 0.05477749875891257, -0.009513461095608236, -0.023387449759464756, -0.009850496675931266, 0.0525521258816989, -0.01742440211049109, -0.06813325948125662, -0.012546658636041971, 0.07118810321164577, -0.05063570039150416, 0.034020382713446554, -0.03953930754221332, 0.07247734687145821, 0.025528652853011827, -0.04809324608788938, -0.041917279000899345]"
60,molecular,1,0.004761904761904762,0.6682575694955839,67,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[0.02596298099776305, -0.0018958117773654765, 0.006034483492723339, 0.04651391421471868, -0.03359535585468021, 0.0678688232288984, 0.04580028851924244, 0.05839672093309033, 0.02548997663355434, -0.02718088815599973, -0.07718257263048361, -0.050289429189746264, -0.04771516544316227, 0.07729543728174548, -0.04691939399812894, 0.08541754791261738, -0.046925380856157405, -0.01964496210217097, -0.0115555142836314, 0.02821459455434275, 0.06613161028556519, -0.04904816097722937, 0.03346137899113086, 0.021459607685852054]"
61,moons,1,0.004761904761904762,0.6682575694955839,68,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[-0.06052574841359976, -0.06341108782224139, -0.06169382131103094, 0.006058205634657922, -0.053564135617782394, 0.037580489860198234, -0.06212098744551495, 0.021362309472346724, 0.06111346779880965, -0.05911561160171607, -0.06416112596253984, -0.061958626508758885, 0.031911537295885264, 0.008400870600612342, -0.03712944348106524, 0.06537696196648764, 0.04367174053488593, -0.005362642775088502, -0.028916484370024705, -0.001836450913742055, 0.04530535455718288, 0.009615278418935426, 0.0567132880228391, 0.05309432961405429]"
62,more,1,0.004761904761904762,0.6682575694955839,68,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[0.03384102271128456, -0.02205808004538036, -0.07982981374615981, 0.047901994841901184, -0.04132018187616159, 0.023821002000281248, 0.056643880797133166, -0.021786596029206688, 0.06268120380253334, 0.08433437097410744, 0.08237454520763339, 0.025273051945174384, 0.012324776882945344, 0.031772816090934526, 0.04072076672486022, -0.001998197480481464, 0.04629995958142267, -0.06365570597969117, -0.011681970064049994, 0.07051972490356986, 0.02547464025005146, -0.009965715267099582, 0.07818774506849717, 0.025532237729439262]"
63,mostly,1,0.004761904761904762,0.6682575694955839,69,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[-0.04861033007363408, -0.07791568439561633, 0.04751222169349972, 0.026536821504152656, 0.048570459939095686, -0.03344901136167812, 0.012865324005108682, 0.07056732837127312, -0.04499599456827004, -0.04313133887126841, -0.0515108953645241, 0.0035364557635367676, 0.0045468176238447015, -0.026521423924497464, 0.04890356549090827, -0.03370313345684214, -0.04936623694633784, 0.05077345622383771, -0.06365771972071309, -0.026385425269704797, -0.07000159645290464, -0.04097134790723281, 0.012313742647807897, -0.06365366842371098]"
64,nearly,1,0.004761904761904762,0.6682575694955839,70,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[-0.05851396888248854, 0.06063171685358286, 0.0009181842114463534, 0.024729965901484772, -0.0553555018180041, -0.0028228610307520986, -0.031891977606686314, 0.011169392709864587, -0.05145892678387143, -0.06883208550061036, 0.021884559428613712, 0.010607796231216812, 0.04106629992397549, 0.06702023700823541, 0.07114961142591815, -0.040474747329288276, -0.01560676370942084, -0.05831586181827957, -0.030260075943314448, 0.05694325029155066, -0.00985408532688685, -0.06837044092302764, 0.0775041986074009, 0.06461749073407984]"
65,neptune,1,0.004761904761904762,0.6682575694955839,71,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[-0.0564783007274749, 0.02487957375109728, -0.05071301930638765, -0.07457154523961054, -0.06736253922346688, -0.06280828963908659, 0.06282518858178679, 0.06701197346843271, 0.04754040709405526, -0.06101974522745181, 0.01744481945241015, 0.045291930642641635, -0.05754354691251773, -0.0051895356797501645, -0.042733267947881515, 0.024645532048087195, 0.03774496215463386, -0.02506935923332004, 0.016265924632344518, 0.06655313503571993, -0.002355613265463883, -0.0240462054221266, 0.03623666556363288, 0.023668919750619508]"
66,or,1,0.004761904761904762,0.6682575694955839,72,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]","[0.014436460915204587, 0.044332473200269513, -0.043310884835439004, 0.039382589019910985, -0.04185960686968381, 0.04788979624192002, 0.06585555742296062, 0.04159431392317052, 0.04760002217959601, -0.01121679323098194, -0.0675488395257122, 0.05153893172479414, 0.04902995504535604, -0.004831878549512918, -0.04114847531091142, 0.03451833742531169, 0.02802005503550681, -0.053784477700967115, -0.023359267100546106, 0.062089587857387045, 0.07923071372629502, -0.043669774246148915, -0.008420277410243369, 0.05533093150217017]"
